,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Busselton,0,AU,1591220750,91,-33.65,115.33,6.67,2.75
1,Bluff,100,NZ,1591220750,78,-46.6,168.33,8.64,9.53
2,Westport,1,US,1591220651,73,41.14,-73.36,25.0,5.7
3,Upernavik,0,GL,1591220750,92,72.79,-56.15,-0.55,2.93
4,Pidhaytsi,66,UA,1591220751,94,49.27,25.13,6.8,2.57
5,Mataura,100,NZ,1591220751,91,-46.19,168.86,6.41,2.39
6,Haukipudas,100,FI,1591220751,76,65.18,25.35,13.0,1.0
7,Vila Velha,40,BR,1591220642,88,-20.33,-40.29,23.0,3.1
8,Klaksvík,5,FO,1591220752,87,62.23,-6.59,7.0,2.1
9,Palmer,75,US,1591220600,45,42.16,-72.33,28.0,6.7
10,Bredasdorp,91,ZA,1591220752,93,-34.53,20.04,14.0,1.0
11,Arraial do Cabo,40,BR,1591220752,88,-22.97,-42.03,23.0,2.6
12,Adrar,53,MR,1591220752,31,20.5,-10.07,31.39,5.81
13,Katsuura,100,JP,1591220753,91,35.13,140.3,21.67,1.34
14,Walvis Bay,0,NA,1591220753,30,-22.96,14.51,21.0,0.5
15,Sovetskaya Gavan',100,RU,1591220753,96,48.97,140.29,7.18,2.94
16,Trincomalee,29,LK,1591220753,75,8.57,81.23,27.74,7.85
17,Tuktoyaktuk,20,CA,1591220754,52,69.45,-133.04,6.0,5.1
18,Rawson,9,AR,1591220754,47,-43.3,-65.1,10.12,10.23
19,Chokurdakh,42,RU,1591220754,59,70.63,147.92,6.52,3.73
20,Iaciara,58,BR,1591220754,68,-14.1,-46.63,23.42,1.35
21,Port Alfred,100,ZA,1591220755,94,-33.59,26.89,16.67,0.45
22,Yakovlevka,100,RU,1591220755,87,44.42,133.48,13.85,2.21
23,Punta Arenas,75,CL,1591220756,70,-53.15,-70.92,8.0,8.2
24,Torres,7,BR,1591220756,85,-29.34,-49.73,15.19,0.31
25,Stephenville,40,US,1591220756,46,32.22,-98.2,32.0,3.41
26,Atuona,5,PF,1591220757,74,-9.8,-139.03,27.22,7.07
27,Rikitea,100,PF,1591220757,79,-23.12,-134.97,24.31,7.81
28,Ciudad del Carmen,90,MX,1591220473,94,18.63,-91.83,25.0,7.7
29,Arcata,1,US,1591220757,76,40.87,-124.08,20.56,4.6
30,Tiksi,47,RU,1591220758,88,71.69,128.87,1.06,1.53
31,Albany,79,US,1591220495,48,42.6,-73.97,26.67,0.89
32,Lagoa,0,PT,1591220758,80,39.05,-27.98,17.0,11.04
33,Yulara,0,AU,1591220619,75,-25.24,130.99,5.0,2.6
34,Hualmay,45,PE,1591220759,76,-11.1,-77.61,19.66,6.14
35,Khatanga,18,RU,1591220759,49,71.97,102.5,9.99,4.17
36,Torbay,75,CA,1591220759,58,47.67,-52.73,12.0,8.2
37,Kot Diji,0,PK,1591220759,42,27.34,68.71,31.84,1.35
38,Tasiilaq,100,GL,1591220761,60,65.61,-37.64,6.0,2.1
39,Sitka,75,US,1591220689,71,57.05,-135.33,11.0,2.28
40,Hobart,8,AU,1591220761,65,-42.88,147.33,7.0,4.6
41,Jamestown,40,US,1591220613,69,42.1,-79.24,24.44,7.2
42,Codrington,1,AU,1591220762,90,-38.27,141.97,4.63,2.35
43,Thompson,75,CA,1591220762,47,55.74,-97.86,15.0,2.6
44,Saldanha,82,ZA,1591220762,81,-33.01,17.94,12.0,1.5
45,Cape Town,88,ZA,1591220762,87,-33.93,18.42,15.0,3.1
46,Ponta do Sol,40,PT,1591220763,72,32.67,-17.1,20.0,4.1
47,Ellensburg,1,US,1591220551,20,47.0,-120.55,23.0,2.6
48,Castro,68,BR,1591220763,98,-24.79,-50.01,13.96,2.0
49,Tucupita,71,VE,1591220763,62,9.06,-62.05,29.05,3.34
50,Flin Flon,100,CA,1591220763,84,54.77,-101.86,13.14,5.35
51,Olafsvik,67,IS,1591220764,84,64.89,-23.71,8.48,2.25
52,Rojhan,7,PK,1591220764,37,28.69,69.95,32.03,0.58
53,Barrow,1,US,1591220764,80,71.29,-156.79,2.0,7.7
54,Lorengau,97,PG,1591220765,74,-2.02,147.27,28.43,0.92
55,Port Elizabeth,99,ZA,1591220766,93,-33.92,25.57,14.0,1.5
56,Cidreira,21,BR,1591220750,79,-30.18,-50.21,16.37,4.26
57,São Geraldo do Araguaia,64,BR,1591220767,92,-6.4,-48.55,24.43,1.05
58,Egvekinot,18,RU,1591220768,50,66.32,-179.17,10.1,1.94
59,Gamboma,51,CG,1591220768,83,-1.88,15.86,23.65,1.01
60,Moerai,47,PF,1591220768,77,-22.43,-151.33,22.88,12.03
61,Jardim,92,BR,1591220768,94,-21.48,-56.14,19.2,1.3
62,Saint Anthony,1,US,1591220769,28,45.02,-93.22,28.89,4.1
63,Mehamn,91,NO,1591220769,73,71.04,27.85,7.17,0.71
64,Hermanus,75,ZA,1591220769,89,-34.42,19.23,13.89,0.45
65,Kumul,0,CN,1591220769,21,42.8,93.45,25.71,4.02
66,Ushuaia,75,AR,1591220510,60,-54.8,-68.3,6.0,3.6
67,Hofn,26,IS,1591220770,75,64.25,-15.21,8.35,0.26
68,Boyuibe,58,BO,1591220770,72,-20.42,-63.28,14.13,1.67
69,Idah,22,NG,1591220770,89,7.11,6.73,25.29,1.31
70,Menongue,27,AO,1591220772,48,-14.66,17.69,13.25,1.68
71,Sioux Lookout,40,CA,1591220583,37,50.1,-91.92,20.0,5.1
72,Sorong,94,ID,1591220772,89,-0.88,131.25,25.13,4.79
73,Mount Gambier,1,AU,1591220772,95,-37.83,140.77,1.0,1.44
74,Airai,100,TL,1591220773,100,-8.93,125.41,12.61,1.97
75,Vaini,20,TO,1591220773,78,-21.2,-175.2,26.0,4.1
76,Nanortalik,74,GL,1591220773,90,60.14,-45.24,8.88,2.23
77,San Patricio,40,MX,1591220773,83,19.22,-104.7,27.0,10.3
78,Hithadhoo,91,MV,1591220773,65,-0.6,73.08,28.94,3.17
79,Avarua,23,CK,1591220774,65,-21.21,-159.78,26.0,4.6
80,Cabo San Lucas,1,MX,1591220704,46,22.89,-109.91,32.22,2.68
81,Yueyang,17,CN,1591220774,95,29.33,113.09,22.39,2.7
82,George Town,20,MY,1591220576,100,5.41,100.34,27.0,1.5
83,Srednekolymsk,0,RU,1591220775,47,67.45,153.68,11.95,2.96
84,Chui,13,UY,1591220775,79,-33.7,-53.46,10.26,2.1
85,Puerto Ayora,40,EC,1591220775,61,-0.74,-90.35,28.0,8.2
86,Sambava,92,MG,1591220775,84,-14.27,50.17,23.61,6.53
87,Goderich,10,CA,1591220609,91,43.75,-81.72,18.33,0.89
88,Clifton,1,US,1591220708,61,40.86,-74.16,28.0,5.7
89,Wenling,100,CN,1591220776,92,28.37,121.36,26.67,1.73
90,Kapaa,20,US,1591220776,78,22.08,-159.32,28.33,5.1
91,Kuusamo,87,FI,1591220777,58,65.97,29.18,15.0,1.0
92,Aklavik,5,CA,1591220522,37,68.22,-135.01,12.0,3.1
93,Butaritari,89,KI,1591220777,76,3.07,172.79,28.05,3.3
94,Nikolskoye,100,RU,1591220777,62,59.7,30.79,15.0,1.0
95,Bambous Virieux,75,MU,1591220778,69,-20.34,57.76,23.0,6.7
96,Birjand,0,IR,1591220778,19,32.87,59.22,19.0,3.1
97,Saskylakh,100,RU,1591220778,66,71.92,114.08,8.76,3.47
98,Luwuk,95,ID,1591220778,78,-0.95,122.79,24.94,2.01
99,Longyearbyen,20,SJ,1591220779,64,78.22,15.64,3.0,1.5
100,Araouane,32,ML,1591220779,13,18.9,-3.53,38.27,1.13
101,Suntar,0,RU,1591220779,42,62.14,117.63,15.81,0.86
102,Yellowknife,75,CA,1591220526,42,62.46,-114.35,12.0,5.1
103,Bambanglipuro,40,ID,1591220779,87,-7.95,110.28,25.19,3.18
104,Miraflores,75,MX,1591220780,40,19.22,-98.81,24.0,4.1
105,Pisco,64,PE,1591220780,68,-13.7,-76.22,21.0,6.2
106,Necochea,94,AR,1591220780,77,-38.55,-58.74,8.89,2.24
107,Corrente,6,BR,1591220780,92,-3.74,-43.34,24.36,1.21
108,Dārāb,10,IR,1591220781,17,28.75,54.54,28.16,0.58
109,Bethel,40,US,1591220565,65,41.37,-73.41,25.0,5.7
110,Cherskiy,100,RU,1591220781,56,68.75,161.3,9.03,2.22
111,Meulaboh,100,ID,1591220782,81,4.14,96.13,24.41,1.58
112,Erzin,34,TR,1591220782,78,36.96,36.2,20.0,0.63
113,Barrhead,58,GB,1591220665,62,55.8,-4.39,11.11,2.1
114,Beloha,0,MG,1591220783,83,-25.17,45.05,16.91,3.5
115,Ol'ga,99,RU,1591220783,94,43.74,135.29,12.29,1.96
116,Chandler,1,US,1591220613,11,33.31,-111.84,42.78,2.1
117,Bassersdorf,75,CH,1591220783,77,47.44,8.63,16.67,0.5
118,Nakkila,3,FI,1591220784,71,61.37,22.0,10.0,3.1
119,Green River,75,US,1591220784,16,41.53,-109.47,26.0,8.7
120,Saint Paul Harbor,90,US,1591220784,81,57.79,-152.41,10.0,4.6
121,Hoquiam,1,US,1591220694,59,46.98,-123.89,18.33,6.7
122,São Félix do Xingu,85,BR,1591220785,88,-6.64,-51.99,24.51,1.19
123,Hukuntsi,0,BW,1591220787,38,-24.0,21.75,13.09,3.39
124,Katobu,78,ID,1591220787,90,-4.94,122.53,23.5,2.25
125,Lavrentiya,0,RU,1591220787,67,65.58,-171.0,5.69,2.87
126,Cody,1,US,1591220536,15,44.53,-109.06,29.44,5.1
127,Qaanaaq,100,GL,1591220787,96,77.48,-69.36,-1.19,2.98
128,Carnarvon,0,AU,1591220788,40,-24.87,113.63,21.59,3.82
129,Abu Dhabi,0,AE,1591220346,70,24.47,54.37,32.0,2.6
130,Liwale,2,TZ,1591220788,80,-9.77,37.93,17.2,0.49
131,Anadyr,99,RU,1591220788,66,64.75,177.48,11.67,3.0
132,Port Blair,100,IN,1591220789,81,11.67,92.75,28.44,5.18
133,Petranka,100,UA,1591220789,86,48.9,24.3,7.24,1.82
134,Santa Helena,5,BR,1591220789,94,-2.23,-45.3,24.13,1.21
135,Laas,75,IT,1591220791,66,46.62,10.7,13.0,4.1
136,Bubaque,0,GW,1591220791,76,11.28,-15.83,26.95,8.12
137,Narsaq,63,GL,1591220791,62,60.92,-46.05,15.0,2.1
138,Chapais,75,CA,1591220792,24,49.78,-74.85,15.0,7.2
139,Caucayá,18,CO,1591220792,76,-0.19,-74.78,28.38,0.82
140,Kaitangata,100,NZ,1591220792,87,-46.28,169.85,7.78,6.71
141,Roald,100,NO,1591220793,93,62.58,6.13,11.11,6.2
142,Tautira,75,PF,1591220793,88,-17.73,-149.15,23.0,3.1
143,Kavieng,99,PG,1591220793,74,-2.57,150.8,28.57,4.7
144,Hovin,75,NO,1591220793,87,63.11,10.22,12.0,1.5
145,Esperance,7,AU,1591220793,87,-33.87,121.9,10.0,7.2
146,Saint George,1,US,1591220794,11,37.1,-113.58,36.0,4.1
147,Vao,88,NC,1591220794,88,-22.67,167.48,22.59,7.72
148,Kruisfontein,100,ZA,1591220794,93,-34.0,24.73,12.75,1.39
149,Saint-Augustin,5,CA,1591220794,62,51.23,-58.65,8.46,7.93
150,Maiduguri,46,NG,1591220795,43,11.85,13.16,30.98,2.29
151,Chinhoyi,0,ZW,1591220796,76,-17.37,30.2,11.06,1.65
152,Suba,91,PH,1591220796,67,10.84,121.01,29.44,0.28
153,Santa Rosa,40,PH,1591220797,79,14.31,121.11,29.0,1.56
154,Husavik,40,IS,1591220797,80,66.04,-17.34,5.0,3.1
155,Nehe,89,CN,1591220797,89,48.48,124.83,12.78,5.52
156,Rocha,71,UY,1591220797,87,-34.48,-54.33,7.78,1.4
157,Te Anau,100,NZ,1591220798,87,-45.42,167.72,6.78,3.59
158,Hobyo,100,SO,1591220798,71,5.35,48.53,28.06,8.5
159,Bolshoye Nagatkino,100,RU,1591220798,68,54.52,47.97,18.0,7.0
160,Teahupoo,75,PF,1591220798,88,-17.83,-149.27,23.0,3.1
161,Khipro,1,PK,1591220799,49,25.83,69.38,30.75,4.29
162,Ulaanbaatar,78,MN,1591220799,80,47.91,106.88,4.0,1.0
163,Padang,100,ID,1591220799,84,-0.95,100.35,25.25,0.81
164,Kiryat Gat,0,IL,1591220799,65,31.61,34.76,20.56,1.2
165,Dikson,99,RU,1591220799,98,73.51,80.55,-0.37,6.43
166,Mansehra,3,PK,1591220644,61,34.33,73.2,18.42,2.32
167,Bathsheba,20,BB,1591220801,70,13.22,-59.52,29.0,8.7
168,Severo-Kuril'sk,100,RU,1591220801,80,50.68,156.12,8.73,5.76
169,Bonavista,49,CA,1591220801,62,48.65,-53.11,10.56,2.68
170,Bandarbeyla,73,SO,1591220802,81,9.49,50.81,26.98,9.21
171,Belaya Gora,100,RU,1591220802,40,68.53,146.42,12.5,2.76
172,Buraidah,40,SA,1591220802,22,26.33,43.98,33.0,7.2
173,Jalu,0,LY,1591220802,37,29.03,21.55,22.55,6.18
174,Constitución,6,CL,1591220751,82,-35.33,-72.42,11.05,0.78
175,Junín,68,AR,1591220803,69,-34.58,-60.94,11.67,0.89
176,Shebunino,85,RU,1591220803,71,46.43,141.86,14.53,1.41
177,Mahibadhoo,86,MV,1591220803,75,3.78,72.97,28.34,5.52
178,Kahului,40,US,1591220803,49,20.89,-156.47,32.0,8.7
179,Hilo,1,US,1591220629,54,19.73,-155.09,29.0,3.6
180,Zhezkazgan,83,KZ,1591220804,57,47.8,67.71,20.03,7.92
181,Mar del Plata,40,AR,1591220567,71,-38.0,-57.56,10.0,3.6
182,Haines Junction,89,CA,1591220804,41,60.75,-137.51,12.17,3.77
183,Cap-aux-Meules,75,CA,1591220804,76,47.38,-61.86,9.0,10.3
184,Luanda,20,AO,1591220655,88,-8.84,13.23,25.0,2.69
185,Aksarka,65,RU,1591220805,64,66.56,67.8,5.93,1.18
186,Santa Cruz de la Sierra,90,BO,1591220704,93,-17.8,-63.17,16.0,7.7
187,Makakilo City,75,US,1591220763,52,21.35,-158.09,31.0,3.6
188,Rangpur City,100,BD,1591220805,89,25.75,89.25,26.13,3.99
189,New Norfolk,9,AU,1591220805,76,-42.78,147.06,6.11,0.45
190,Provideniya,0,RU,1591220806,75,64.38,-173.3,5.0,4.0
191,Vilyuysk,1,RU,1591220806,52,63.76,121.62,15.24,2.1
192,Yumen,9,CN,1591220806,24,40.28,97.2,20.3,3.58
193,Saint-Philippe,50,RE,1591220806,63,-21.36,55.77,21.0,4.6
194,Ust'-Ishim,50,RU,1591220806,92,57.69,71.17,1.75,2.5
195,Finote Selam,97,ET,1591220807,76,10.7,37.27,17.51,1.27
196,Ewo,95,CG,1591220807,84,-0.87,14.82,23.93,0.92
197,Tambura,55,SS,1591220807,92,5.6,27.47,21.23,0.78
198,Sertanópolis,75,BR,1591220807,88,-23.06,-51.04,21.0,2.1
199,Norman Wells,75,CA,1591220808,37,65.28,-126.83,12.0,2.1
200,Wuwei,83,CN,1591220808,29,37.93,102.64,18.89,3.2
201,Souillac,75,MU,1591220808,69,-20.52,57.52,23.0,6.7
202,Qaryat Sulūq,0,LY,1591220808,68,31.67,20.25,17.21,3.53
203,Harper,31,LR,1591220809,87,4.38,-7.72,26.32,3.1
204,Daru,100,PG,1591220810,86,-9.08,143.21,25.74,8.37
205,Alofi,75,NU,1591220810,69,-19.06,-169.92,26.0,8.2
206,Omboué,100,GA,1591220810,90,-1.57,9.26,24.83,3.67
207,Alugan,90,PH,1591220810,73,12.22,125.48,27.14,0.9
208,Palana,100,RU,1591220811,70,59.12,159.97,7.01,1.6
209,Alekseyevsk,77,RU,1591220811,84,57.84,108.35,11.52,1.08
210,Beringovskiy,100,RU,1591220811,75,63.05,179.32,5.9,1.37
211,Marsh Harbour,100,BS,1591220811,81,26.54,-77.06,26.04,7.36
212,Ghogha,82,IN,1591220811,60,21.68,72.28,27.54,3.03
213,Evanston,75,US,1591220640,39,42.04,-87.69,29.44,2.6
214,Mahébourg,75,MU,1591220812,69,-20.41,57.7,23.0,6.7
215,Clyde River,90,CA,1591220812,100,70.47,-68.59,-2.0,2.6
216,Yenagoa,99,NG,1591220812,95,4.92,6.26,24.99,1.43
217,Ismailia,0,EG,1591220582,64,30.6,32.27,21.1,3.51
218,Pevek,76,RU,1591220813,76,69.7,170.31,4.25,1.68
219,Bhabhua,100,IN,1591220530,51,25.05,83.62,27.86,1.12
220,Ancud,42,CL,1591220813,76,-41.87,-73.82,9.0,3.1
221,Ribeira Grande,4,PT,1591220813,79,38.52,-28.7,17.03,10.92
222,Umluj,0,SA,1591220814,39,25.02,37.27,28.57,4.79
223,San Quintín,0,MX,1591220814,55,30.48,-115.95,23.92,4.23
224,Port Macquarie,49,AU,1591220815,78,-31.43,152.92,13.33,5.96
225,Tegul'det,70,RU,1591220815,90,57.31,88.17,2.54,2.18
226,Half Moon Bay,1,US,1591220816,72,37.46,-122.43,35.0,4.6
227,Hong Kong,94,HK,1591220744,74,22.29,114.16,28.89,3.58
228,Guarujá,95,BR,1591220599,83,-23.99,-46.26,21.67,4.78
229,Havre-St-Pierre,90,CA,1591220816,93,50.23,-63.6,5.0,6.2
230,São João da Barra,0,BR,1591220817,83,-21.64,-41.05,22.0,3.1
231,Coyhaique,45,CL,1591220817,28,-45.58,-72.07,7.0,3.1
232,Kamina,0,CD,1591220817,64,-8.74,24.99,18.13,1.51
233,Coahuayana Viejo,20,MX,1591220817,66,18.73,-103.68,30.0,5.1
234,Port Lincoln,100,AU,1591220817,77,-34.73,135.87,11.45,4.0
235,San Joaquin,22,VE,1591220818,73,10.26,-67.79,26.44,3.05
236,Miles City,1,US,1591220818,26,46.41,-105.84,26.0,3.6
237,Ambon City,21,ID,1591220818,78,-3.7,128.18,26.96,6.49
238,Bengkulu,100,ID,1591220818,87,-3.8,102.27,24.39,2.22
239,Wanning,36,CN,1591220819,88,18.8,110.4,27.46,4.98
240,Acajutla,75,SV,1591220819,100,13.59,-89.83,25.0,2.03
241,Mapiri,72,BO,1591220819,87,-15.25,-68.17,20.51,0.88
242,Samoylovka,41,RU,1591220819,94,51.18,43.71,12.55,5.04
243,Hadejia,27,NG,1591220820,20,12.45,10.04,35.55,3.09
244,Mahrīz,40,IR,1591220820,11,31.59,54.43,31.0,2.1
245,Buala,38,SB,1591220820,68,-8.14,159.59,29.09,1.87
246,Grand Gaube,100,MU,1591220820,68,-20.01,57.66,22.78,3.58
247,Huangnihe,84,CN,1591220820,87,43.56,128.02,11.52,2.52
248,Nouadhibou,19,MR,1591220821,83,20.93,-17.03,22.0,5.7
249,Alice Springs,100,AU,1591220713,71,-23.7,133.88,4.0,3.09
250,Namatanai,85,PG,1591220821,72,-3.67,152.43,28.52,2.17
251,Nioki,100,CD,1591220821,82,-2.72,17.68,24.03,1.18
252,São José da Coroa Grande,15,BR,1591220822,85,-8.9,-35.15,25.68,2.05
253,Kletskaya,32,RU,1591220822,93,49.31,43.06,15.0,3.13
254,Krasnaya Gora,0,RU,1591220822,87,53.0,31.6,10.0,1.0
255,Macará,100,EC,1591220822,55,-4.38,-79.95,27.02,2.45
256,Ust-Tsilma,0,RU,1591220823,58,65.44,52.15,9.94,2.4
257,Chambarak,0,AM,1591220823,73,40.6,45.35,10.63,1.58
258,Faanui,0,PF,1591220823,65,-16.48,-151.75,26.7,3.0
259,Yangi Marg`ilon,42,UZ,1591220823,38,40.43,71.72,24.0,3.1
260,Senanga,0,ZM,1591220823,38,-16.12,23.27,14.03,1.72
261,Talnakh,8,RU,1591220802,81,69.49,88.4,6.0,8.0
262,Port Hawkesbury,90,CA,1591220824,100,45.62,-61.35,7.78,5.7
263,Quelimane,22,MZ,1591220824,78,-17.88,36.89,22.0,1.13
264,Aykhal,75,RU,1591220824,66,66.0,111.5,10.0,4.0
265,Pontes e Lacerda,11,BR,1591220825,71,-15.23,-59.34,23.58,1.4
266,Dingle,91,PH,1591220826,80,11.0,122.67,26.39,0.97
267,Vidim,80,RU,1591220826,89,56.41,103.11,8.73,4.13
268,Mossamedes,0,AO,1591220826,80,-15.2,12.15,21.68,1.83
269,Umeå,51,SE,1591220827,81,63.83,20.26,11.11,1.5
270,Darnétal,99,FR,1591220827,63,49.45,1.15,16.0,5.1
271,Geraldton,0,AU,1591220827,58,-28.77,114.6,14.0,4.6
272,Iqaluit,75,CA,1591220827,56,63.75,-68.51,6.0,7.7
